sample_id,parameter,parameter_raw,value,unit,uncertainty,below_limit,loq,analysis_type
p09-MOA-001,DryMatter,Tørrstoff,76.8,%,4.64,False,,totalanalyse
p09-MOA-001,As,Arsen,51.9,mg/kg,10.4,False,,totalanalyse
p09-MOA-001,Cd,Kadmium,0.77,mg/kg,0.15,False,,totalanalyse
p09-MOA-001,Cr,Krom,15.9,mg/kg,3.18,False,,totalanalyse
p09-MOA-001,Cu,Kopper,370.0,mg/kg,74.0,False,,totalanalyse
p09-MOA-001,Hg,Kvikksølv,0.2,mg/kg,,True,0.2,totalanalyse
p09-MOA-001,Ni,Nikkel,12.4,mg/kg,2.5,False,,totalanalyse
p09-MOA-001,Pb,Bly,5.5,mg/kg,1.1,False,,totalanalyse
p09-MOA-001,Zn,Sink,170.0,mg/kg,33.9,False,,totalanalyse
p09-MOA-001,PCB28,PCB 28,0.003,mg/kg,,True,0.003,totalanalyse
p09-MOA-001,PCB52,PCB 52,0.003,mg/kg,,True,0.003,totalanalyse
p09-MOA-001,PCB101,PCB 101,0.003,mg/kg,,True,0.003,totalanalyse
p09-MOA-001,PCB118,PCB 118,0.003,mg/kg,,True,0.003,totalanalyse
p09-MOA-001,PCB138,PCB 138,0.003,mg/kg,,True,0.003,totalanalyse
p09-MOA-001,PCB153,PCB 153,0.003,mg/kg,,True,0.003,totalanalyse
p09-MOA-001,PCB180,PCB 180,0.003,mg/kg,,True,0.003,totalanalyse
p09-MOA-001,PCB7,Sum PCB-7,0.0,mg/kg,,True,,totalanalyse
p09-MOA-001,Naftalen,Naftalen,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Acenaftylen,Acenaftylen,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Acenaften,Acenaften,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Fluoren,Fluoren,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Fenantren,Fenantren,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Antracen,Antracen,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Fluoranten,Fluoranten,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Pyren,Pyren,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Benzo(a)antracen,Benzo(a)antracen,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Krysen,Krysen,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Benzo(b)fluoranten,Benzo(b)fluoranten,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Benzo(k)fluoranten,Benzo(k)fluoranten,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,BaP,Benzo(a)pyren,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,"Dibenzo(a,h)antracen","Dibenzo(a,h)antracen",0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,Benzo(ghi)perylen,Benzo(ghi)perylen,0.01,mg/kg,,True,0.01,totalanalyse
p09-MOA-001,PAH16,Sum PAH-16,0.0,mg/kg,,True,,totalanalyse
p09-MOA-001,Cr_VI,Cr6+,0.272,mg/kg,0.055,False,,totalanalyse
p09-MOA-001,Benzen,Benzen,0.005,mg/kg,,True,0.005,totalanalyse
p09-MOA-001,Toluen,Toluen,0.1,mg/kg,,True,0.1,totalanalyse
p09-MOA-001,Etylbenzen,Etylbenzen,0.02,mg/kg,,True,0.02,totalanalyse
p09-MOA-001,Xylen,Xylener,0.015,mg/kg,,True,0.015,totalanalyse
p09-MOA-001,BTEX,Sum BTEX,0.0,mg/kg,,True,,totalanalyse
p09-MOA-001,THC C5-C6,Fraksjon >C5-C6,7.0,mg/kg,,True,7.0,totalanalyse
p09-MOA-001,THC C6-C8,Fraksjon >C6-C8,7.0,mg/kg,,True,7.0,totalanalyse
p09-MOA-001,THC C8-C10,Fraksjon >C8-C10,10.0,mg/kg,,True,10.0,totalanalyse
p09-MOA-001,THC C10-C12,Fraksjon >C10-C12,2.0,mg/kg,,True,2.0,totalanalyse
p09-MOA-001,THC C12-C16,Fraksjon >C12-C16,3.0,mg/kg,,True,3.0,totalanalyse
p09-MOA-001,THC C16-C35,Fraksjon >C16-C35,140.0,mg/kg,42.0,False,,totalanalyse
p09-MOA-001,THC C12-C35,Sum >C12-C35,140.0,mg/kg,,False,,totalanalyse
p09-MOA-001,CN,Cyanid-fri,0.1,mg/kg,,True,0.1,totalanalyse
