analysis_type,param_code,parameter,p18-HL-93930-93960 (mg/kg),p18-HL-93960-93990 (mg/kg),p18-HL-93980-94030 (mg/kg),p18-HL-94030-94080 (mg/kg),p18-HL-94080-94130 (mg/kg),p18-HL-94130-94180 (mg/kg),p18-HL-94180-94230 (mg/kg),p18-HL-94230-94280 (mg/kg),p18-HL-94280-94330 (mg/kg),p18-HL-94330-94380 (mg/kg),p18-HL-94380-94430 (mg/kg),p18-HL-94430-94480 (mg/kg),p18-HL-94480-94530 (mg/kg),p18-HL-94530-94580 (mg/kg),p18-HL-94580-94630 (mg/kg),p18-HL-94630-94680 (mg/kg),p18-HL-94680-94730 (mg/kg),p18-HL-94730-94780 (mg/kg),p18-HL-94780-94830 (mg/kg),p18-HL-94830-94855 (mg/kg),p18-HL-94855-94880 (mg/kg),p18-HL-94880-94905 (mg/kg),p18-HL-94905-94930 (mg/kg),p18-HL-94930-94955 (mg/kg),p18-HL-94955-94980 (mg/kg),p18-HL-94980-95005 (mg/kg),p18-HL-95005-95030 (mg/kg),p18-HL-95030-95055 (mg/kg),p18-HL-95055-95080 (mg/kg),p18-HL-95080-95105 (mg/kg),p18-HL-95105-95130 (mg/kg),p18-HL-95130-95155 (mg/kg),p18-HL-95155-95180 (mg/kg),p18-HL-95180-95205 (mg/kg),p18-HL-95205-95230 (mg/kg),p18-HL-95230-95255 (mg/kg),p18-HL-95255-95280 (mg/kg),p18-HL-95280-95305 (mg/kg),p18-HL-95305-95330 (mg/kg),p18-HL-95330-95355 (mg/kg),p18-HL-95355-95380 (mg/kg),p18-HL-95380-95405 (mg/kg),p18-HL-95405-95430 (mg/kg),p18-HL-95430-95455 (mg/kg),p18-HL-95455-95480 (mg/kg),p18-HL-95480-95505 (mg/kg),p18-HL-95505-95530 (mg/kg),p18-HL-95530-95555 (mg/kg),p18-HL-95555-95580 (mg/kg),p18-HL-95580-95605 (mg/kg),p18-HL-95605-95630 (mg/kg),p18-HL-95630-95655 (mg/kg),p18-HL-95655-95680 (mg/kg),p18-HL-95680-95705 (mg/kg),p18-HL-95705-95730 (mg/kg),p18-HL-95730-95755 (mg/kg),p18-HL-95755-95780 (mg/kg),p18-HL-95780-95805 (mg/kg),p18-HL-95805-95830 (mg/kg),p18-HL-95830-95855 (mg/kg),p18-HL-95855-95880 (mg/kg),p18-HL-95880-95905 (mg/kg),p18-HL-95905-95930 (mg/kg),p18-HL-95930-95955 (mg/kg),p18-HL-95955-95980 (mg/kg),p18-HL-95980-96005 (mg/kg),p18-HL-96005-96030 (mg/kg),p18-HL-96030-96055 (mg/kg),p18-HL-96055-96080 (mg/kg),p18-HL-96080-96105 (mg/kg),p18-HL-96105-96130 (mg/kg),p18-HL-96130-96155 (mg/kg),p18-HL-96155-96180 (mg/kg),p18-HL-96180-96205 (mg/kg),p18-HL-96205-96230 (mg/kg),p18-HL-96230-96255 (mg/kg),p18-HL-96255-96280 (mg/kg),p18-HL-96280-96305 (mg/kg),p18-HL-96305-96330 (mg/kg),p18-HL-96330-96355 (mg/kg),p18-HL-96355-96380 (mg/kg),p18-HL-96380-96405 (mg/kg),p18-HL-96405-96430 (mg/kg),p18-HL-96430-96455 (mg/kg),p18-HL-96455-96480 (mg/kg),p18-HL-96480-96505 (mg/kg),p18-HL-96505-96530 (mg/kg),p18-HL-96530-96555 (mg/kg),p18-HL-96555-96580 (mg/kg),p18-HL-96580-96605 (mg/kg),p18-HL-96605-96630 (mg/kg),p18-HL-96630-96655 (mg/kg),p18-HL-96655-96680 (mg/kg),p18-HL-96680-96705 (mg/kg),p18-HL-96705-96730 (mg/kg),p18-HL-96730-96755 (mg/kg),p18-HL-96755-96780 (mg/kg),p18-HL-96780-96805 (mg/kg),p18-HL-96805-96830 (mg/kg),p18-HL-96830-96855 (mg/kg),p18-HL-96855-96880 (mg/kg),p18-RØ-2005-2055 (mg/kg),p18-RØ-2055-2105 (mg/kg),p18-TVN-1180-1230 (mg/kg),p18-TVN-1230-1280 (mg/kg),p18-TVN-1280-1330 (mg/kg),p18-TVN-1330-1380 (mg/kg),p18-TVN-1380-1430 (mg/kg),p18-TVN-1430-1480 (mg/kg),p18-TVN-1480-1520 (mg/kg),p18-TVN-1520-1555 (mg/kg),p18-TVS-110-150 (mg/kg),p18-TVS-150-200 (mg/kg),p18-TVS-200-250 (mg/kg),p18-TVS-250-300 (mg/kg),p18-TVS-300-350 (mg/kg),p18-TVS-350-400 (mg/kg)
kolonnetest,As,"Arsen (As) L/S=0,1",,,,,,0.0045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Ba,"Barium (Ba) L/S=0,1",,,,,,0.230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Cd,"Kadmium (Cd) L/S=0,1",,,,,,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Cr,"Krom (Cr) L/S=0,1",,,,,,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Cu,"Kobber (Cu) L/S=0,1",,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Hg,"Kvikksølv (Hg) L/S=0,1",,,,,,<0.0004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Mo,"Molybden (Mo) L/S=0,1",,,,,,0.210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Ni,"Nikkel (Ni) L/S=0,1",,,,,,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Pb,"Bly (Pb) L/S=0,1",,,,,,0.0027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Sb,"Antimon (Sb) L/S=0,1",,,,,,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Se,"Selen (Se) L/S=0,1",,,,,,<0.0040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,V,"Vanadium (V) L/S=0,1",,,,,,0.060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kolonnetest,Zn,"Sink (Zn) L/S=0,1",,,,,,0.0063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ristetest,As,Arsen (As) L/S=10,,,,,,<0.010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ristetest,Ba,Barium (Ba) L/S=10,,,,,,0.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
