sample_id,decision,destination,notes
p18-HL-93930-93960,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-93960-93990,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-93980-94030,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94030-94080,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94080-94130,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94180-94230,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94230-94280,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94280-94330,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94330-94380,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94380-94430,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94430-94480,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94480-94530,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94530-94580,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94580-94630,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94630-94680,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94680-94730,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94730-94780,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94780-94830,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-94830-94855,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94855-94880,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94880-94905,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94905-94930,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94930-94955,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94955-94980,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-94980-95005,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95005-95030,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95030-95055,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95055-95080,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95080-95105,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95105-95130,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95130-95155,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95155-95180,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95180-95205,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95205-95230,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95230-95255,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95255-95280,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95280-95305,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95305-95330,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95330-95355,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95355-95380,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95380-95405,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95405-95430,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95430-95455,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95455-95480,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95480-95505,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95505-95530,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95530-95555,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95555-95580,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95580-95605,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95605-95630,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95630-95655,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95655-95680,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95680-95705,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95705-95730,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95730-95755,over normverdier,deponi,Autogenerert basert på tilstandsklasse
p18-HL-95755-95780,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95780-95805,under normverdier,gjenbruk,Autogenerert basert på tilstandsklasse
p18-HL-95805-95830,over normverdier,deponi,Autogenerert basert på tilstandsklasse
